"";"classe 1";"classe 2";"classe 3"
"então";1;0,182;0,601
"dossiê";1;1;0
"domínio";1;1;0,001
"despertar";0;1;1
"descobrir";0,068;0,959;1
"controlo";1;0,017;1
"consistir";1;1;0
"caracterizar";1;0,275;0,111
"animal";1;0,017;1
"ana";1;0,442;1
"abranger";1;0,95;0,329
"unesco";1;0,505;0,794
"tópico";0,86;1;1
"tdic";0;1;1
"tarefa";0,008;1;1
"rocha";1;0,743;0,401
"risco";1;0,908;0,331
"recente";1;0,005;1
"real";1;0,307;0,997
"propiciar";0;1;1
"popular";1;0;1
"pedagogia";0,368;1;1
"paciente";0;1;1
"moderno";0,075;1;1
"localizar";1;0,03;0,415
"letra";0;1;1
"jogador";1;0;1
"interessante";1;0,743;0,401
"fluxo";1;1;0,018
"familiar";0,027;0,823;1
"et";0,009;1;1
"enriquecer";0,001;1;1
"engajamento";0;1;1
"empresa";1;0;1
"educar";0;1;1
"documentação";1;1;0
"definir";1;0,403;0,078
"data";1;1;0
"comprovar";0,027;1;1
"comportamento";0,181;0,511;1
"complexo";1;0,005;1
"colaborar";0,984;1;0,839
"capacitar";0;1;1
"borges";0,126;1;0,324
"baseado";1;1;0,111
"ampliação";1;0,201;1
"voz";1;0,002;1
"unido";1;0;1
"retratar";0,532;1;1
"regime";1;0;1
"problemático";0,224;1;1
"participante";0,208;1;0,145
"motivo";0,009;1;1
"lógica";1;0;1
"interativo";0,001;1;1
"intenção";0,002;1;1
"indígena";1;0,1;0,329
"evidência";0,146;1;0,102
"emergência";0,532;0,403;1
"discursivo";1;0,009;0,521
"direcionar";0,001;1;1
"crime";1;0,86;0,651
"coronavírus";0,029;1;1
"consumo";1;0;1
"conhecido";1;0;1
"complexidade";1;0,201;1
"capacidade";0,734;0,569;1
"bibliografia";1;0;1
"aplicado";1;1;0
"al";0,009;1;1
"adaptar";0;1;1
"acreditar";0;1;1
"acercar";1;1;0,007
"urgente";0,768;0,204;1
"universo";1;0,066;1
"universitário";1;1;0
"só";0,002;1;1
"sonho";0,035;0,713;1
"sempre";0,208;1;0,625
"rápido";1;0,14;1
"resultar";0,969;0,032;1
"regular";0,003;1;1
"referido";1;0,908;0,625
"recuperação";1;1;0,001
"paradigma";1;0,017;1
"pandêmico";0;1;1
"organizar";1;1;0,004
"opinião";1;0,001;1
"natural";1;1;0,421
"município";0,49;0,342;1
"mecanismo";1;0,005;1
"escopo";1;1;0
"eficácia";0,008;1;1
"doutorado";1;1;0
"doença";0,017;0,772;1
"disponibilizar";1;1;0,001
"destinar";0,008;1;1
"destaque";1;0;1
"corpo";1;0,017;1
"associar";1;0,004;1
"associado";0,008;1;1
"artístico";1;0,223;0,033
"argumento";1;1;0,009
"anterior";1;0,003;1
"acompanhar";1;0,569;0,625
"acessível";0,054;1;1
"turma";0;1;1
"sugerir";0,61;1;0,255
"seguida";1;1;0,099
"scielo";1;1;0
"prevenção";0,054;1;1
"predeterminado";1;0,346;0,099
"origem";1;0,032;0,521
"motivar";0,002;1;1
"latino";1;0,002;1
"justiça";1;0,008;1
"jornal";1;0,002;0,884
"introdução";1;0,009;1
"interagir";0,004;1;1
"ii";0,097;1;1
"idoso";1;1;0,536
"fotografia";1;0,713;0,006
"filme";1;0;1
"exploração";1;0,636;0,02
"exercício";0,61;0,032;1
"escolha";1;1;0,02
"crescimento";1;0,009;1
"continuidade";0,146;1;1
"conter";1;1;0,102
"configurar";1;0,032;1
"conexão";1;1;0,004
"computador";0,969;0,772;1
"branco";1;0;1
"analítico";1;1;0,009
"alto";1;0,033;1
"aliado";0;1;1
"ético";1;0,004;1
"volume";1;1;0
"via";1;0,1;1
"valorização";0,032;1;1
"urbano";1;1;0
"tics";0,168;0,505;1
"the";1;1;0,006
"território";1;0,505;0,329
"terra";0,567;0,384;1
"tentativa";1;0,057;1
"significado";1;0,555;0,565
"resistência";0,378;0,1;1
"reflexivo";0;1;1
"questionar";1;0,001;1
"questionamento";0,009;1;1
"quantitativo";1;1;0
"problematizar";1;0,342;0,189
"parceria";0,163;1;0,565
"mobilizar";1;0,004;1
"legal";1;0,06;0,936
"intervenção";0,032;1;0,421
"gráfico";1;0,713;0,006
"geográfico";1;0,248;0,651
"formar";1;1;0,768
"finalidade";0,032;1;1
"estrangeiro";0,004;1;1
"epistemologia";1;0,505;0,043
"ead";0;1;1
"diversidade";1;0,636;0,768
"diferença";1;0;1
"democrático";1;0;1
"defender";1;0,1;0,651
"critério";1;1;0,011
"contemplar";1;1;0,004
"consequentemente";0,032;0,636;1
"atualmente";1;0,017;1
"américa";1;0,033;0,426
"americano";1;0,004;1
"afirmar";0,002;1;1
"ética";1;0,033;1
"xx";1;0;1
"vídeo";0,061;1;1
"reunir";1;1;0
"recorte";1;0,033;0,651
"proteção";0,951;0,06;1
"pilar";0,004;1;1
"participativo";0,111;1;1
"mente";0;1;1
"manifestação";1;0;1
"influenciar";0,168;0,505;1
"híbrido";0;1;1
"freire";0,806;1;0,057
"fomentar";0,378;0,248;1
"expansão";0,061;1;1
"epistemológico";1;0,505;0,134
"diário";0,061;1;0,329
"difusão";1;1;0,011
"decorrente";1;0;1
"cumprir";1;0,007;1
"consciente";1;0;1
"conflito";1;0;1
"componente";1;1;0,132
"aumentar";0,378;1;0,329
"artista";1;0,017;0,936
"tão";0,359;0,442;1
"trabalhador";1;0,008;1
"tese";1;1;0
"tanger";0,806;0,959;1
"sustentável";0,324;0,431;1
"setor";0,567;1;1
"seleção";1;1;0
"relativo";1;0,713;0,026
"relatar";0,567;1;0,006
"registrar";1;0,108;0,426
"reconhecer";1;0,384;0,936
"produtivo";1;1;0,006
"preparar";0;1;1
"orientação";1;1;0,033
"operar";0,111;0,713;1
"multimídia";0;1;1
"moral";1;0;1
"marco";1;0,017;1
"ler";1;0,384;0,536
"josé";1;0,743;0,401
"jornada";1;0,638;1
"janeiro";1;0,008;1
"inúmero";0;1;1
"implementar";0;1;1
"gamificação";0;1;1
"funcionar";0,002;1;1
"força";1;0;1
"forte";1;0,638;0,29
"fortalecer";0,035;0,713;1
"exclusão";1;0,064;1
"espécie";1;0,003;1
"emprego";1;0,245;1
"decisão";1;0,033;1
"crucial";0,111;1;1
"criatividade";0,043;1;1
"consumidor";1;0;1
"claro";0,035;1;1
"caber";0,002;1;1
"biblioteconomia";1;1;0
"baixo";0,44;0,276;1
"auxílio";0,009;1;0,536
"ator";0,951;0,169;1
"apreender";0,001;1;1
"andreia";0;1;1
"ancoragem";0;1;1
"alternativo";1;0,906;0,427
"agora";1;0,017;1
"vincular";1;0,802;0,033
"vilão";0;1;1
"valer";1;1;0,001
"surgimento";1;0,063;0,68
"sociocultural";1;0,001;1
"sistemático";1;1;0
"prova";1;1;0,244
"profundo";1;0,008;1
"objetivação";0;1;1
"negro";1;0,003;1
"moço";0;1;1
"monitoramento";0,806;1;0,014
"licenciatura";0;1;1
"lado";1;0,008;1
"incorporar";0,019;1;1
"imposto";0,016;1;1
"implicar";1;0,108;1
"ganhar";1;0,033;0,809
"fundamentar";1;1;0,426
"focar";0,806;1;0,057
"figura";1;0,003;1
"estrutural";1;0,033;1
"esperar";0,194;0,959;1
"escrito";1;1;0
"divulgar";1;1;0
"distanciamento";0;1;1
"desinformação";1;0;1
"desempenhar";0,126;0,431;1
"descrição";1;1;0
"definição";1;0,959;0,003
"convidar";1;1;0,004
"contemporaneidade";1;0,108;1
"carvalho";1;1;0,038
"capacitação";0;1;1
"atualização";0,324;0,802;1
"antigo";1;0,568;0,014
"adotado";0,019;1;1
"xix";1;0;1
"visualização";1;1;0
"viabilizar";0;1;1
"título";1;0,431;0,119
"troca";0,324;0,431;1
"tratado";0,009;1;1
"sujeitar";1;0;1
"santana";0,645;1;0,998
"reforçar";0,645;1;0,401
"reflexo";1;0,186;0,68
"reconhecimento";1;0,802;0,119
"racial";1;0,017;1
"provocar";0,929;0,116;1
"propósito";0,659;0,802;1
"preciso";1;0,802;0,324
"potencializar";0,038;0,802;1
"ponte";1;0,007;1
"planeta";1;0,003;1
"pautar";1;1;0,119
"particular";1;0,033;0,997
"panorama";1;1;0,001
"norteador";0,009;1;1
"mão";0,038;1;1
"mapear";1;1;0,001
"mapeamento";1;1;0
"logo";0,009;1;1
"investimento";0,002;1;1
"interface";1;1;0,018
"identificado";1;0,308;0,997
"hipótese";0,768;1;0,427
"herança";1;0,003;1
"guerra";1;0,123;0,712
"extensão";1;1;0,033
"explicar";1;0,802;0,033
"executar";1;0,058;1
"equitativo";0,004;1;1
"entendimento";1;1;0,324
"efetivo";0,324;1;0,68
"discordar";1;1;0,324
"digitalizar";1;1;0,007
"determinar";0,126;1;0,68
"determinado";1;0,003;1
"coleção";1;1;0,001
"chegar";1;0,643;0,551
"campus";0,359;1;0,178
"bahia";1;1;0,324
"avançado";0,305;1;0,918
"aumento";1;0,431;1
"articulação";1;0,058;1
"apropriação";1;0,001;1
"and";1;1;0
"acessibilidade";0,009;1;1
"transmitir";1;0,13;1
"sustentar";1;0,116;0,997
"sofrer";1;0;1
"socialização";0,004;1;1
"significativamente";0,009;1;1
"repercussão";1;0,643;0,551
"racismo";1;0;1
"postagem";1;0,066;0,565
"posição";1;0,002;1
"planejar";0,098;1;1
"participar";1;0,308;1
"orientar";1;1;0,043
"objetivar";1;0,308;0,551
"norte";1;0;1
"máquina";1;0,032;0,712
"musical";1;0,033;1
"moran";0,033;1;1
"moda";1;0,123;0,313
"mental";0,075;1;1
"manter";1;0,003;1
"lúdico";0,009;1;1
"investigativo";1;1;0,008
"intuito";1;0,643;0,551
"inspirar";0,019;1;1
"inclusive";1;1;0,003
"imprescindível";0,001;1;1
"graça";0,075;0,643;1
"filósofo";1;0;1
"filológico";1;1;0
"filologia";1;1;0
"extremo";1;0,018;1
"existência";0,768;0,065;1
"europeu";1;0,033;0,551
"estúdio";1;0,065;0,427
"equipamento";0;1;1
"enfrentamento";0,224;0,643;1
"encontro";1;0,308;0,234
"embasar";1;1;0,011
"elucidar";1;1;0,008
"docência";0,224;1;0,075
"difícil";1;0,018;1
"desafiar";0,001;1;1
"dedicar";1;0,643;0,018
"costa";0,232;1;1
"compensar";1;0,505;0,794
"cognitivo";0,514;0,308;1
"ciberespaço";0,929;0,643;1
"cercar";1;0,13;0,794
"casa";1;0,346;0,313
"capes";1;1;0
"banco";1;1;0,01
